Modelo|y_test|predictions
Modelo 1: VGG Base|0|0.2688092
Modelo 1: VGG Base|1|0.08217628
Modelo 1: VGG Base|0|0.7890818
Modelo 1: VGG Base|1|0.7825574
Modelo 1: VGG Base|0|0.39158094
Modelo 1: VGG Base|0|0.5131502
Modelo 1: VGG Base|1|0.41943905
Modelo 1: VGG Base|0|0.08165777
Modelo 1: VGG Base|1|0.9549939
Modelo 1: VGG Base|0|0.18064384
Modelo 1: VGG Base|0|0.007618921
Modelo 1: VGG Base|0|0.23724963
Modelo 1: VGG Base|0|0.07895919
Modelo 1: VGG Base|0|0.14839832
Modelo 1: VGG Base|1|0.5362259
Modelo 1: VGG Base|1|0.8129136
Modelo 1: VGG Base|1|0.9769984
Modelo 1: VGG Base|0|0.17496395
Modelo 1: VGG Base|1|0.9877725
Modelo 1: VGG Base|0|0.0636835
Modelo 1: VGG Base|0|0.2514474
Modelo 1: VGG Base|0|0.091727376
Modelo 1: VGG Base|1|0.27178386
Modelo 1: VGG Base|1|0.88994884
Modelo 1: VGG Base|1|0.99660504
Modelo 1: VGG Base|0|0.45045087
Modelo 1: VGG Base|1|0.7477959
Modelo 1: VGG Base|1|0.3003672
Modelo 1: VGG Base|0|0.22631578
Modelo 1: VGG Base|1|0.99783105
Modelo 1: VGG Base|0|0.0053685177
Modelo 1: VGG Base|1|0.13560513
Modelo 1: VGG Base|0|0.75551224
Modelo 1: VGG Base|1|0.98702675
Modelo 1: VGG Base|0|0.38617188
Modelo 1: VGG Base|1|0.09735014
Modelo 1: VGG Base|1|0.9983052
Modelo 1: VGG Base|0|0.12215294
Modelo 1: VGG Base|0|0.20548415
Modelo 1: VGG Base|0|0.16262431
Modelo 1: VGG Base|0|0.10654934
Modelo 1: VGG Base|0|0.16216737
Modelo 1: VGG Base|1|0.70551074
Modelo 1: VGG Base|1|0.91208243
Modelo 1: VGG Base|1|0.98878944
Modelo 1: VGG Base|0|0.19785012
Modelo 1: VGG Base|1|0.2515797
Modelo 1: VGG Base|0|0.1446292
Modelo 1: VGG Base|0|0.100581236
Modelo 1: VGG Base|0|0.27525306
Modelo 1: VGG Base|1|0.86604387
Modelo 1: VGG Base|1|0.96686035
Modelo 1: VGG Base|0|0.17099121
Modelo 1: VGG Base|0|0.14602162
Modelo 1: VGG Base|1|0.1846059
Modelo 1: VGG Base|0|0.39666831
Modelo 1: VGG Base|1|0.2561207
Modelo 1: VGG Base|1|0.15770848
Modelo 1: VGG Base|1|0.980208
Modelo 1: VGG Base|0|0.15850015
Modelo 1: VGG Base|0|0.09139337
Modelo 1: VGG Base|1|0.22381513
Modelo 1: VGG Base|1|0.9480426
Modelo 1: VGG Base|1|0.83735156
Modelo 1: VGG Base|1|0.9484036
Modelo 1: VGG Base|1|0.99288094
Modelo 1: VGG Base|0|0.14528634
Modelo 1: VGG Base|0|0.8798263
Modelo 1: VGG Base|0|0.31877998
Modelo 1: VGG Base|1|0.87627125
Modelo 1: VGG Base|1|0.097076364
Modelo 1: VGG Base|1|0.7411375
Modelo 1: VGG Base|0|0.65135586
Modelo 1: VGG Base|1|0.93777305
Modelo 1: VGG Base|0|0.566504
Modelo 1: VGG Base|0|0.44443154
Modelo 1: VGG Base|0|0.36281908
Modelo 1: VGG Base|1|0.9648214
Modelo 1: VGG Base|0|0.13980761
Modelo 1: VGG Base|0|0.38498038
Modelo 1: VGG Base|0|0.8790362
Modelo 1: VGG Base|1|0.98934186
Modelo 1: VGG Base|1|0.9823882
Modelo 1: VGG Base|1|0.99287206
Modelo 1: VGG Base|1|0.9837282
Modelo 1: VGG Base|0|0.85281974
Modelo 1: VGG Base|1|0.82111543
Modelo 1: VGG Base|0|0.030133598
Modelo 1: VGG Base|1|0.9505116
Modelo 1: VGG Base|1|0.99706596
Modelo 1: VGG Base|0|0.020053582
Modelo 1: VGG Base|1|0.9653377
Modelo 1: VGG Base|1|0.8104611
Modelo 1: VGG Base|0|0.22981958
Modelo 1: VGG Base|0|0.36353305
Modelo 1: VGG Base|1|0.9439769
Modelo 1: VGG Base|0|0.28035045
Modelo 1: VGG Base|0|0.17374304
Modelo 1: VGG Base|1|0.93430686
Modelo 1: VGG Base|1|0.99337196
Modelo 1: VGG Base|1|0.017007386
Modelo 1: VGG Base|1|0.5540804
Modelo 1: VGG Base|1|0.98870474
Modelo 1: VGG Base|1|0.07623697
Modelo 1: VGG Base|0|0.061289597
Modelo 1: VGG Base|1|0.9889818
Modelo 1: VGG Base|1|0.9969812
Modelo 1: VGG Base|1|0.70056635
Modelo 1: VGG Base|1|0.63613826
Modelo 1: VGG Base|0|0.26998183
Modelo 1: VGG Base|1|0.7355638
Modelo 1: VGG Base|0|0.124653146
Modelo 1: VGG Base|0|0.12882708
Modelo 1: VGG Base|0|0.09710068
Modelo 1: VGG Base|0|0.334695
Modelo 1: VGG Base|0|0.012587561
Modelo 1: VGG Base|0|0.04179277
Modelo 1: VGG Base|0|0.18899472
Modelo 1: VGG Base|1|0.97244984
Modelo 1: VGG Base|0|0.04150578
Modelo 1: VGG Base|1|0.9454219
Modelo 1: VGG Base|1|0.99286735
Modelo 1: VGG Base|0|0.026354257
Modelo 1: VGG Base|1|0.0048464607
Modelo 1: VGG Base|0|0.08676307
Modelo 1: VGG Base|0|0.10319634
Modelo 1: VGG Base|1|0.9993476
Modelo 1: VGG Base|0|0.96730083
Modelo 1: VGG Base|1|0.46837705
Modelo 1: VGG Base|1|0.94438016
Modelo 1: VGG Base|1|0.29286262
Modelo 1: VGG Base|1|0.99468035
Modelo 1: VGG Base|0|0.48076218
Modelo 1: VGG Base|1|0.5985879
Modelo 1: VGG Base|1|0.98497415
Modelo 1: VGG Base|1|0.9032902
Modelo 1: VGG Base|1|0.94977385
Modelo 1: VGG Base|1|0.8711599
